name,country,country_code,position,role,rating,tier
Rodrigo De Paul,Argentina,ARG,CM,Attacker,83,Silver
Enzo Fernández,Argentina,ARG,CM,Attacker,84,Silver
Alexis Mac Allister,Argentina,ARG,CM,Attacker,85,Silver
Matheus Cunha,Brazil,BRA,ST/SS,Attacker,84,Silver
Marcus Rashford,England,ENG,LW/ST,Attacker,84,Silver
Cole Palmer,England,ENG,CAM/RW,Attacker,85,Silver
Vitinha,Portugal,POR,CM,Attacker,84,Silver
Mikel Oyarzabal,Spain,ESP,ST/SS,Attacker,83,Silver
Kai Havertz,Germany,GER,ST/CAM,Attacker,84,Silver
Leroy Sané,Germany,GER,RW/LW,Attacker,84,Silver
Xavi Simons,Netherlands,NED,CAM/RW,Attacker,84,Silver
Memphis Depay,Netherlands,NED,ST/SS,Attacker,82,Silver
Ryan Gravenberch,Netherlands,NED,CM,Attacker,84,Silver
Tijjani Reijnders,Netherlands,NED,CM/CAM,Attacker,83,Silver
Jérémy Doku,Belgium,BEL,LW/RW,Attacker,83,Silver
Leandro Trossard,Belgium,BEL,LW/SS,Attacker,82,Silver
Youri Tielemans,Belgium,BEL,CM,Attacker,82,Silver
Mateo Kovačić,Croatia,CRO,CM,Attacker,83,Silver
Ivan Perišić,Croatia,CRO,LW/LWB,Attacker,81,Silver
Andrej Kramarić,Croatia,CRO,ST/SS,Attacker,80,Silver
Rodrigo Bentancur,Uruguay,URU,CM,Attacker,82,Silver
Giorgian De Arrascaeta,Uruguay,URU,CAM,Attacker,82,Silver
Jhon Arias,Colombia,COL,RW/CAM,Attacker,81,Silver
Jhon Durán,Colombia,COL,ST,Attacker,82,Silver
Luis Sinisterra,Colombia,COL,LW,Attacker,81,Silver
Weston McKennie,USA,USA,CM,Attacker,82,Silver
Folarin Balogun,USA,USA,ST,Attacker,82,Silver
Santiago Giménez,Mexico,MEX,ST,Attacker,83,Silver
Raúl Jiménez,Mexico,MEX,ST,Attacker,80,Silver
Hirving Lozano,Mexico,MEX,LW/RW,Attacker,82,Silver
Tajon Buchanan,Canada,CAN,RW/RWB,Attacker,81,Silver
Ismaël Koné,Canada,CAN,CM,Attacker,80,Silver
Cyle Larin,Canada,CAN,ST,Attacker,80,Silver
Takumi Minamino,Japan,JPN,CAM/LW,Attacker,81,Silver
Daichi Kamada,Japan,JPN,CAM,Attacker,82,Silver
Ritsu Doan,Japan,JPN,RW,Attacker,82,Silver
Hwang Hee-chan,South Korea,KOR,ST/LW,Attacker,82,Silver
Hwang In-beom,South Korea,KOR,CM,Attacker,81,Silver
Lisandro Martínez,Argentina,ARG,CB,Defender,85,Silver
Gabriel Magalhães,Brazil,BRA,CB,Defender,85,Silver
Dayot Upamecano,France,FRA,CB,Defender,84,Silver
Jules Koundé,France,FRA,RB/CB,Defender,84,Silver
Theo Hernández,France,FRA,LB,Defender,84,Silver
N'Golo Kanté,France,FRA,CDM,Defender,84,Silver
John Stones,England,ENG,CB,Defender,84,Silver
Reece James,England,ENG,RB,Defender,83,Silver
João Neves,Portugal,POR,CM/CDM,Defender,85,Silver
João Cancelo,Portugal,POR,RB/LB,Defender,83,Silver
Dean Huijsen,Spain,ESP,CB,Defender,83,Silver
Dani Carvajal,Spain,ESP,RB,Defender,84,Silver
Martin Zubimendi,Spain,ESP,CDM,Defender,84,Silver
Leon Goretzka,Germany,GER,CM,Defender,82,Silver
Jonathan Tah,Germany,GER,CB,Defender,83,Silver
Denzel Dumfries,Netherlands,NED,RB/RWB,Defender,83,Silver
Micky van de Ven,Netherlands,NED,CB/LB,Defender,84,Silver
Amadou Onana,Belgium,BEL,CDM,Defender,83,Silver
Marcelo Brozović,Croatia,CRO,CDM,Defender,83,Silver
Josip Stanišić,Croatia,CRO,RB/CB,Defender,82,Silver
José María Giménez,Uruguay,URU,CB,Defender,83,Silver
Manuel Ugarte,Uruguay,URU,CDM,Defender,82,Silver
Jefferson Lerma,Colombia,COL,CDM,Defender,81,Silver
Daniel Muñoz,Colombia,COL,RB,Defender,82,Silver
Davinson Sánchez,Colombia,COL,CB,Defender,81,Silver
Tyler Adams,USA,USA,CDM,Defender,82,Silver
Antonee Robinson,USA,USA,LB,Defender,83,Silver
Edson Álvarez,Mexico,MEX,CDM/CB,Defender,82,Silver
Stephen Eustáquio,Canada,CAN,CM/CDM,Defender,81,Silver
Wataru Endo,Japan,JPN,CDM,Defender,82,Silver
Takehiro Tomiyasu,Japan,JPN,CB/RB,Defender,82,Silver
Ko Itakura,Japan,JPN,CB,Defender,81,Silver
Harry Souttar,Australia,AUS,CB,Defender,80,Silver
Jackson Irvine,Australia,AUS,CM,Defender,80,Silver
Ederson Moraes,Brazil,BRA,GK,Goalkeeper,85,Silver
Jordan Pickford,England,ENG,GK,Goalkeeper,84,Silver
Diogo Costa,Portugal,POR,GK,Goalkeeper,84,Silver
Unai Simón,Spain,ESP,GK,Goalkeeper,83,Silver
Dominik Livaković,Croatia,CRO,GK,Goalkeeper,82,Silver
Mathew Ryan,Australia,AUS,GK,Goalkeeper,81,Silver
Lovro Majer,Croatia,CRO,CAM,Attacker,78,Bronze
Ante Budimir,Croatia,CRO,ST,Attacker,77,Bronze
Facundo Pellistri,Uruguay,URU,RW,Attacker,77,Bronze
Maximiliano Araújo,Uruguay,URU,LW/LB,Attacker,76,Bronze
Richard Ríos,Colombia,COL,CM,Attacker,78,Bronze
Tim Weah,USA,USA,RW/RWB,Attacker,77,Bronze
Gio Reyna,USA,USA,CAM/RW,Attacker,77,Bronze
Yunus Musah,USA,USA,CM,Attacker,77,Bronze
Luis Chávez,Mexico,MEX,CM,Attacker,76,Bronze
Riley McGree,Australia,AUS,CAM/LW,Attacker,76,Bronze
Martin Boyle,Australia,AUS,RW,Attacker,76,Bronze
Mitchell Duke,Australia,AUS,ST,Attacker,75,Bronze
Oh Hyeon-gyu,South Korea,KOR,ST,Attacker,77,Bronze
Lee Jae-sung,South Korea,KOR,CAM,Attacker,77,Bronze
Nestory Irankunda,Australia,AUS,RW,Attacker,76,Bronze
Nahuel Molina,Argentina,ARG,RB,Defender,79,Bronze
David Raum,Germany,GER,LB,Defender,78,Bronze
Pau Cubarsí,Spain,ESP,CB,Defender,79,Bronze
Timothy Castagne,Belgium,BEL,RB/LB,Defender,77,Bronze
Arthur Theate,Belgium,BEL,CB/LB,Defender,77,Bronze
Axel Witsel,Belgium,BEL,CDM/CB,Defender,76,Bronze
Chris Richards,USA,USA,CB,Defender,78,Bronze
Johan Vásquez,Mexico,MEX,CB,Defender,77,Bronze
César Montes,Mexico,MEX,CB,Defender,77,Bronze
Jorge Sánchez,Mexico,MEX,RB,Defender,76,Bronze
Jesús Gallardo,Mexico,MEX,LB,Defender,76,Bronze
Alistair Johnston,Canada,CAN,RB,Defender,77,Bronze
Moïse Bombito,Canada,CAN,CB,Defender,77,Bronze
Derek Cornelius,Canada,CAN,CB,Defender,76,Bronze
Hidemasa Morita,Japan,JPN,CM,Defender,78,Bronze
Paik Seung-ho,South Korea,KOR,CM/CDM,Defender,76,Bronze
Seol Young-woo,South Korea,KOR,RB/LB,Defender,76,Bronze
Aziz Behich,Australia,AUS,LB/LWB,Defender,76,Bronze
Lewis Miller,Australia,AUS,RB/RWB,Defender,75,Bronze
Alessandro Circati,Australia,AUS,CB,Defender,77,Bronze
Oliver Baumann,Germany,GER,GK,Goalkeeper,78,Bronze
Bart Verbruggen,Netherlands,NED,GK,Goalkeeper,79,Bronze
Sergio Rochet,Uruguay,URU,GK,Goalkeeper,77,Bronze
Camilo Vargas,Colombia,COL,GK,Goalkeeper,77,Bronze
Matt Turner,USA,USA,GK,Goalkeeper,77,Bronze
Luis Malagón,Mexico,MEX,GK,Goalkeeper,77,Bronze
Dayne St. Clair,Canada,CAN,GK,Goalkeeper,76,Bronze
Zion Suzuki,Japan,JPN,GK,Goalkeeper,78,Bronze
Kim Seung-gyu,South Korea,KOR,GK,Goalkeeper,77,Bronze
